artist.gid,recording.group
8972b1c1-6482-4750-b51f-596d2edea8b1,8a33ef19-5d2b-42d9-927f-6f1e898e1fb3
8972b1c1-6482-4750-b51f-596d2edea8b1,88004ed1-7414-42c7-b625-3396b3dec983
8972b1c1-6482-4750-b51f-596d2edea8b1,093a1cf4-09ef-4b1f-b184-533a3ae1577a
8972b1c1-6482-4750-b51f-596d2edea8b1,a90e5bc8-73df-4369-b4f6-7649b9784aa2
8972b1c1-6482-4750-b51f-596d2edea8b1,3d6e4e87-028d-4016-83ec-9632c2ee759a
8972b1c1-6482-4750-b51f-596d2edea8b1,67925e65-23f6-4dca-8829-ff0f8fbf6902
8972b1c1-6482-4750-b51f-596d2edea8b1,96c59bfd-cc6e-43dd-89d4-13e519d16a39
8972b1c1-6482-4750-b51f-596d2edea8b1,25ad1cbd-fb6e-4d02-9a0d-fa3923fc7dff
c112a400-af49-4665-8bba-741531d962a1,db9dfe44-a0ee-4c2d-9f2f-e59d7d3bf2ba
c112a400-af49-4665-8bba-741531d962a1,cee56381-268a-492f-a401-7c47e04f0a13
ca3f3ee1-c4a7-4bac-a16a-0b888a396c6b,66eb0750-2646-457c-a545-8738942b908e
ca3f3ee1-c4a7-4bac-a16a-0b888a396c6b,8765535b-a38d-4ab8-8379-7f766addee3b
ca3f3ee1-c4a7-4bac-a16a-0b888a396c6b,c9e25757-91e3-40f3-9769-a8983aa0abab
ca3f3ee1-c4a7-4bac-a16a-0b888a396c6b,214eb5a7-19f7-466c-97af-b78ac2ab1457
ca3f3ee1-c4a7-4bac-a16a-0b888a396c6b,75307bd7-fbe0-4aac-bc58-2b7bc03d440f
ca3f3ee1-c4a7-4bac-a16a-0b888a396c6b,a62566be-5b97-4771-b98c-e9bf6d336fa8
ca3f3ee1-c4a7-4bac-a16a-0b888a396c6b,8bdca10c-2ebe-40e6-8555-83edaaf06cd8
ca3f3ee1-c4a7-4bac-a16a-0b888a396c6b,a653f9b4-c2ce-46a4-95d0-d6392a03fc34
ca3f3ee1-c4a7-4bac-a16a-0b888a396c6b,4d866555-282a-495b-b60b-acce62514e9d
ca3f3ee1-c4a7-4bac-a16a-0b888a396c6b,f71c0d82-e9a5-4b79-bab3-14e0cec3ec15
ca3f3ee1-c4a7-4bac-a16a-0b888a396c6b,c6db957a-8e67-4b1b-9c88-ec1908963d91
ca3f3ee1-c4a7-4bac-a16a-0b888a396c6b,a7605a81-c877-49bd-93ab-932fea0915c6
ca3f3ee1-c4a7-4bac-a16a-0b888a396c6b,14010694-c3d2-4338-8b21-d11fcd33b2b4
ca3f3ee1-c4a7-4bac-a16a-0b888a396c6b,9e8416db-443d-4a5c-b4c4-d93d5e72fbd3
ca3f3ee1-c4a7-4bac-a16a-0b888a396c6b,dfd1ed04-b921-4272-bee4-ec0f6093130d
7b4a548e-a01a-49b7-82e7-b49efeb9732c,21b7465b-1ea3-40f4-83dd-75c498008bde
60aca66f-e91a-4cb5-9308-b6e293cd833e,d3b78e49-3edf-4a52-ad5e-fe04475d93a6
df120895-f6c6-4a66-b9cf-73350f0beb61,310f451e-f5f5-4fb7-ae32-a91877ae0f6e
df120895-f6c6-4a66-b9cf-73350f0beb61,264bfc88-81c3-4964-afaf-ca0c87351a08
df120895-f6c6-4a66-b9cf-73350f0beb61,79cee232-508f-4822-bc3c-b52814db6598
df120895-f6c6-4a66-b9cf-73350f0beb61,c3c0f07d-d28e-4993-a9d4-3174874a3a6e
df120895-f6c6-4a66-b9cf-73350f0beb61,3de30964-82eb-478b-af0c-788aa046ec2b
df120895-f6c6-4a66-b9cf-73350f0beb61,0cce5895-938a-492e-84b5-57b9a2c4f4cb
df120895-f6c6-4a66-b9cf-73350f0beb61,82807a81-1675-4c90-af83-558373d92843
df120895-f6c6-4a66-b9cf-73350f0beb61,b584b887-960b-4390-a54a-52a31938134d
df120895-f6c6-4a66-b9cf-73350f0beb61,921d79e9-2558-4abf-9b33-cfcb4e523506
df120895-f6c6-4a66-b9cf-73350f0beb61,88a7a963-1824-4336-a661-0f7549534976
df120895-f6c6-4a66-b9cf-73350f0beb61,9b78b0d3-5aa9-4f94-a173-3a5437599552
df120895-f6c6-4a66-b9cf-73350f0beb61,9b0cd0ec-4905-4338-aebd-1cd606a3c8a6
df120895-f6c6-4a66-b9cf-73350f0beb61,e9dffdfd-5ea6-49a4-8556-18178c179692
df120895-f6c6-4a66-b9cf-73350f0beb61,5f59f9c6-05a0-40b1-97f5-b47624754f34
