artist.gid,release_group.gid
8972b1c1-6482-4750-b51f-596d2edea8b1,df421254-b988-4ce0-b76a-21b58cdac421
8972b1c1-6482-4750-b51f-596d2edea8b1,9f32e416-2dfb-4fed-9251-e4bd557b99c5
ca3f3ee1-c4a7-4bac-a16a-0b888a396c6b,19d72829-88fa-3d47-b750-4e9960989728
ca3f3ee1-c4a7-4bac-a16a-0b888a396c6b,4f58023c-03d3-4ff2-bde7-a7b010c43648
df120895-f6c6-4a66-b9cf-73350f0beb61,8515fa23-8d95-3409-a1f5-4725d2fadd0e
df120895-f6c6-4a66-b9cf-73350f0beb61,27fad6d8-6d09-4ca7-83b8-361404583245
df120895-f6c6-4a66-b9cf-73350f0beb61,fec2bf12-4b18-37d0-9a7f-c16a5fe162c6
c14f8d3f-ee81-416f-800f-8eff7e77a2e1,da11ad9f-93cb-35b8-9d1c-40ac707fc65f
b68a3969-319a-462f-942b-cd35581414fc,86157b5c-931a-34ab-8364-a89c24578ec3
2c8ae2e0-3934-440e-81f5-2ec7fd0d7899,51fb870d-d774-4ae6-a046-b526e51c3127
2c8ae2e0-3934-440e-81f5-2ec7fd0d7899,c23a8b46-20de-4c4c-a80f-cd285c2664d4
2c8ae2e0-3934-440e-81f5-2ec7fd0d7899,1502d09f-71f6-4838-8b88-97af896936e7
2c8ae2e0-3934-440e-81f5-2ec7fd0d7899,23f75571-66d9-4a00-a9b6-0c006d774f5d
2c8ae2e0-3934-440e-81f5-2ec7fd0d7899,ba7321da-9091-4e36-9181-047adc3ffc19
2c8ae2e0-3934-440e-81f5-2ec7fd0d7899,d471914b-dd3a-4220-b8e3-ae7d66b8ddcc
4c4b7c6f-9285-4d6a-bc10-e5c9e08045f8,1e0f5035-df87-3e3b-823b-5ec8e2c972b1
66de1369-f9eb-43cb-ae4f-88582a47a624,e20b4e81-daee-3baf-ba05-de2b9ccb3d14
424373ba-10fc-4883-bb33-af5a1977719b,caca3590-c63b-3bd9-91f2-fee377a52463
